CALLAO;500653;10,6;390;8,95;1,65;FAIL
CALLAO;71307;10,8;550;9,75;1,05;OK
CALLAO;71285;10,8;570;9,85;0,95;OK
CALLAO;71286;10,8;600;10;0,8;OK
CALLAO;71293;10,8;550;9,75;1,05;OK
CALLAO;71294;10,8;560;9,8;1;OK
CALLAO;71311;10,8;590;9,95;0,85;OK
CALLAO;71312;10,8;540;9,7;1,1;OK
CALLAO;71309;10,8;560;9,8;1;OK
CALLAO;71310;10,8;600;10;0,8;OK
CALLAO;71304;10,8;550;9,75;1,05;OK
CALLAO;71303;10,8;570;9,85;0,95;OK
CALLAO;71283;10,8;565;9,825;0,975;OK
CALLAO;71284;10,8;550;9,75;1,05;OK
CALLAO;71296;10,8;530;9,65;1,15;FAIL
CALLAO;71296;10,7;590;9,95;0,75;OK
CALLAO;71296;10,7;590;9,95;0,75;OK
CALLAO;71295;10,8;550;9,75;1,05;OK
CALLAO;71300;10,8;580;9,9;0,9;OK
CALLAO;71299;10,8;550;9,75;1,05;OK
CALLAO;71288;10,8;550;9,75;1,05;OK
CALLAO;71287;10,8;530;9,65;1,15;FAIL
CALLAO;71287;10,7;580;9,9;0,8;OK
CALLAO;71287;10,7;580;9,9;0,8;OK
CALLAO;71298;10,8;550;9,75;1,05;OK
CALLAO;71297;10,8;550;9,75;1,05;OK
CALLAO;71291;10,8;580;9,9;0,9;OK
CALLAO;71292;10,8;630;10,15;0,65;OK
CALLAO;71305;10,8;560;9,8;1;OK
CALLAO;71306;10,8;570;9,85;0,95;OK
CALLAO;71289;10,8;600;10;0,8;OK
CALLAO;71290;10,8;590;9,95;0,85;OK
CALLAO;71807;10,8;570;9,85;0,95;OK
CALLAO;71808;10,8;600;10;0,8;OK
CALLAO;71796;10,8;580;9,9;0,9;OK
CALLAO;71795;10,8;600;10;0,8;OK
CALLAO;71801;10,8;535;9,675;1,125;FAIL
CALLAO;71801;10,7;600;10;0,7;OK
CALLAO;71801;10,7;590;9,95;0,75;OK
CALLAO;71802;10,8;600;10;0,8;OK
CALLAO;71798;10,8;580;9,9;0,9;OK
CALLAO;71797;10,8;570;9,85;0,95;OK
CALLAO;71805;10,8;540;9,7;1,1;OK
CALLAO;71806;10,8;600;10;0,8;OK
CALLAO;71803;10,8;590;9,95;0,85;OK
CALLAO;71804;10,8;610;10,05;0,75;OK
CALLAO;71794;10,8;610;10,05;0,75;OK
CALLAO;71793;10,8;550;9,75;1,05;OK
CALLAO;71799;10,8;600;10;0,8;OK
CALLAO;71800;10,8;570;9,85;0,95;OK
CALLAO;71821;10,8;560;9,8;1;OK
CALLAO;71822;10,8;600;10;0,8;OK
CALLAO;71815;10,8;590;9,95;0,85;OK
CALLAO;71816;10,8;610;10,05;0,75;OK
CALLAO;71813;10,8;580;9,9;0,9;OK
CALLAO;71814;10,8;560;9,8;1;OK
CALLAO;71824;10,8;590;9,95;0,85;OK
CALLAO;71823;10,8;580;9,9;0,9;OK
CALLAO;71819;10,8;565;9,825;0,975;OK
CALLAO;71820;10,8;580;9,9;0,9;OK
CALLAO;71818;10,8;615;10,075;0,725;OK
CALLAO;71817;10,8;570;9,85;0,95;OK
CALLAO;71810;10,8;560;9,8;1;OK
CALLAO;71809;10,8;610;10,05;0,75;OK
CALLAO;71811;10,8;560;9,8;1;OK
CALLAO;71812;10,8;580;9,9;0,9;OK
CALLAO;71497;10,8;590;9,95;0,85;OK
CALLAO;71498;10,8;560;9,8;1;OK
CALLAO;71490;10,8;590;9,95;0,85;OK
CALLAO;71489;10,8;600;10;0,8;OK
CALLAO;71491;10,8;590;9,95;0,85;OK
CALLAO;71492;10,8;610;10,05;0,75;OK
CALLAO;71494;10,8;560;9,8;1;OK
CALLAO;71493;10,8;600;10;0,8;OK
CALLAO;71496;10,8;600;10;0,8;OK
CALLAO;71495;10,8;580;9,9;0,9;OK
CALLAO;71502;10,8;605;10,025;0,775;OK
CALLAO;71501;10,8;580;9,9;0,9;OK
CALLAO;71504;10,8;600;10;0,8;OK
CALLAO;71503;10,8;600;10;0,8;OK
CALLAO;71486;10,8;595;9,975;0,825;OK
CALLAO;71485;10,8;600;10;0,8;OK
CALLAO;71482;10,8;590;9,95;0,85;OK
CALLAO;71481;10,8;600;10;0,8;OK
CALLAO;71477;10,8;615;10,075;0,725;OK
CALLAO;71478;10,8;600;10;0,8;OK
CALLAO;71499;10,8;600;10;0,8;OK
CALLAO;71500;10,8;620;10,1;0,7;OK
CALLAO;71483;10,8;620;10,1;0,7;OK
CALLAO;71484;10,8;590;9,95;0,85;OK
CALLAO;71487;10,8;590;9,95;0,85;OK
CALLAO;71488;10,8;610;10,05;0,75;OK
CALLAO;71473;10,8;580;9,9;0,9;OK
CALLAO;71474;10,8;580;9,9;0,9;OK
CALLAO;71475;10,8;580;9,9;0,9;OK
CALLAO;71476;10,8;600;10;0,8;OK
CALLAO;71480;10,8;600;10;0,8;OK
CALLAO;71479;10,8;580;9,9;0,9;OK
CALLAO;50773;10,7;310;8,55;2,15;FAIL
CALLAO;50774;10,7;380;8,9;1,8;FAIL
CALLAO;50775;10,7;380;8,9;1,8;FAIL
CALLAO;50776;10,7;370;8,85;1,85;FAIL
CALLAO;50777;10,7;390;8,95;1,75;FAIL
CALLAO;50778;10,6;380;8,9;1,7;FAIL
CALLAO;50779;10,6;340;8,7;1,9;FAIL
CALLAO;50780;10,6;330;8,65;1,95;FAIL
CALLAO;50781;10,6;320;8,6;2;FAIL
CALLAO;50782;10,6;370;8,85;1,75;FAIL
CALLAO;50783;10,6;385;8,925;1,675;FAIL
CALLAO;50784;10,6;365;8,825;1,775;FAIL
CALLAO;50785;10,6;390;8,95;1,65;FAIL
CALLAO;50786;10,6;385;8,925;1,675;FAIL
CALLAO;50787;10,6;400;9;1,6;FAIL
CALLAO;50788;10,6;380;8,9;1,7;FAIL
CALLAO;50789;10,7;400;9;1,7;FAIL
CALLAO;50790;10,7;390;8,95;1,75;FAIL
CALLAO;50791;10,7;390;8,95;1,75;FAIL
CALLAO;50792;10,6;360;8,8;1,8;FAIL
CALLAO;50793;10,6;370;8,85;1,75;FAIL
CALLAO;50794;10,6;380;8,9;1,7;FAIL
CALLAO;50795;10,6;380;8,9;1,7;FAIL
CALLAO;50796;10,6;320;8,6;2;FAIL
CALLAO;50797;10,7;350;8,75;1,95;FAIL
CALLAO;50798;10,7;370;8,85;1,85;FAIL
CALLAO;50799;10,6;380;8,9;1,7;FAIL
CALLAO;50800;10,6;390;8,95;1,65;FAIL
CALLAO;50801;10,6;380;8,9;1,7;FAIL
CALLAO;50802;10,6;380;8,9;1,7;FAIL
CALLAO;50802;10,6;370;8,85;1,75;FAIL
CALLAO;50803;10,6;410;9,05;1,55;FAIL
CALLAO;50804;10,7;380;8,9;1,8;FAIL
CALLAO;50805;10,7;390;8,95;1,75;FAIL
CALLAO;50806;10,7;400;9;1,7;FAIL
CALLAO;50807;10,7;400;9;1,7;FAIL
CALLAO;50808;10,7;300;8,5;2,2;FAIL
CALLAO;50809;10,7;380;8,9;1,8;FAIL
CALLAO;50810;10,6;360;8,8;1,8;FAIL
CALLAO;50811;10,6;365;8,825;1,775;FAIL
CALLAO;50812;10,6;390;8,95;1,65;FAIL
CALLAO;50813;10,6;360;8,8;1,8;FAIL
CALLAO;71475;10,8;580;9,9;0,9;OK
CALLAO;57569;10,8;520;9,6;1,2;FAIL
CALLAO;57569;10,8;590;9,95;0,85;OK
CALLAO;57569;10,8;585;9,925;0,875;OK
CALLAO;57363;10,8;520;9,6;1,2;FAIL
CALLAO;57363;10,7;510;9,55;1,15;FAIL
CALLAO;57363;10,6;510;9,55;1,05;OK
CALLAO;57363;10,6;510;9,55;1,05;OK
CALLAO;57363;10,6;500;9,5;1,1;OK
CALLAO;57364;10,8;560;9,8;1;OK
CALLAO;50814;10,5;315;8,575;1,925;FAIL
CALLAO;50815;10,6;380;8,9;1,7;FAIL
CALLAO;50816;10,7;310;8,55;2,15;FAIL
CALLAO;50817;10,6;380;8,9;1,7;FAIL
CALLAO;50818;10,7;385;8,925;1,775;FAIL
CALLAO;50819;10,7;310;8,55;2,15;FAIL
CALLAO;50820;10,7;300;8,5;2,2;FAIL
CALLAO;50821;10,7;370;8,85;1,85;FAIL
CALLAO;50822;10,7;300;8,5;2,2;FAIL
CALLAO;50823;10,7;360;8,8;1,9;FAIL
CALLAO;50824;10,7;300;8,5;2,2;FAIL
CALLAO;50825;10,7;380;8,9;1,8;FAIL
CALLAO;50826;10,7;380;8,9;1,8;FAIL
CALLAO;50827;10,7;325;8,625;2,075;FAIL
CALLAO;50828;10,7;330;8,65;2,05;FAIL
CALLAO;50829;10,7;390;8,95;1,75;FAIL
CALLAO;50830;10,7;375;8,875;1,825;FAIL
CALLAO;50831;10,7;340;8,7;2;FAIL
CALLAO;50832;10,7;300;8,5;2,2;FAIL
CALLAO;50833;10,7;310;8,55;2,15;FAIL
CALLAO;50834;10,7;350;8,75;1,95;FAIL
CALLAO;50835;10,7;350;8,75;1,95;FAIL
CALLAO;50836;10,7;360;8,8;1,9;FAIL
CALLAO;50837;10,7;370;8,85;1,85;FAIL
CALLAO;50838;10,7;295;8,475;2,225;FAIL
CALLAO;50839;10,7;305;8,525;2,175;FAIL
CALLAO;50840;10,7;310;8,55;2,15;FAIL
CALLAO;50841;10,7;320;8,6;2,1;FAIL
CALLAO;50842;10,7;330;8,65;2,05;FAIL
CALLAO;50843;10,7;300;8,5;2,2;FAIL
CALLAO;50844;10,7;310;8,55;2,15;FAIL
CALLAO;50845;10,7;380;8,9;1,8;FAIL
CALLAO;50846;10,7;390;8,95;1,75;FAIL
CALLAO;50847;10,7;340;8,7;2;FAIL
CALLAO;50848;10,7;360;8,8;1,9;FAIL
CALLAO;50849;10,7;355;8,775;1,925;FAIL
CALLAO;50850;10,7;370;8,85;1,85;FAIL
CALLAO;50851;10,7;360;8,8;1,9;FAIL
CALLAO;50852;10,7;320;8,6;2,1;FAIL
CALLAO;50853;10,7;305;8,525;2,175;FAIL
CALLAO;50854;10,7;350;8,75;1,95;FAIL
CALLAO;50855;10,7;290;8,45;2,25;FAIL
CALLAO;71901;10,8;575;9,875;0,925;OK
CALLAO;71902;10,8;530;9,65;1,15;FAIL
CALLAO;71902;10,8;530;9,65;1,15;FAIL
CALLAO;71902;10,7;580;9,9;0,8;OK
CALLAO;71902;10,7;580;9,9;0,8;OK
CALLAO;71894;10,8;600;10;0,8;OK
CALLAO;71893;10,8;605;10,025;0,775;OK
CALLAO;71910;10,8;580;9,9;0,9;OK
CALLAO;71909;10,8;600;10;0,8;OK
CALLAO;71913;10,8;590;9,95;0,85;OK
CALLAO;71914;10,8;555;9,775;1,025;OK
CALLAO;71914;10,8;540;9,7;1,1;OK
CALLAO;71918;10,8;550;9,75;1,05;OK
CALLAO;71917;10,8;590;9,95;0,85;OK
CALLAO;71916;10,8;580;9,9;0,9;OK
CALLAO;71915;10,8;580;9,9;0,9;OK
CALLAO;71908;10,8;590;9,95;0,85;OK
CALLAO;71907;10,8;580;9,9;0,9;OK
CALLAO;71905;10,8;590;9,95;0,85;OK
CALLAO;71906;10,8;580;9,9;0,9;OK
CALLAO;71904;10,8;580;9,9;0,9;OK
CALLAO;71903;10,8;580;9,9;0,9;OK
CALLAO;71895;10,8;600;10;0,8;OK
CALLAO;71896;10,8;580;9,9;0,9;OK
CALLAO;71897;10,8;595;9,975;0,825;OK
CALLAO;71898;10,8;590;9,95;0,85;OK
CALLAO;71892;10,8;580;9,9;0,9;OK
CALLAO;71891;10,8;540;9,7;1,1;OK
CALLAO;71911;10,8;560;9,8;1;OK
CALLAO;71912;10,8;580;9,9;0,9;OK
CALLAO;71889;10,8;580;9,9;0,9;OK
CALLAO;71890;10,8;600;10;0,8;OK
CALLAO;71890;10,8;590;9,95;0,85;OK
CALLAO;71899;10,8;600;10;0,8;OK
CALLAO;71900;10,8;610;10,05;0,75;OK
CALLAO;71920;10,8;610;10,05;0,75;OK
CALLAO;71919;10,8;600;10;0,8;OK
CALLAO;71886;10,8;515;9,575;1,225;FAIL
CALLAO;71886;10,8;575;9,875;0,925;OK
CALLAO;71867;10,8;570;9,85;0,95;OK
CALLAO;71888;10,8;520;9,6;1,2;FAIL
CALLAO;71888;10,8;560;9,8;1;OK
CALLAO;71879;10,8;560;9,8;1;OK
CALLAO;71887;10,8;560;9,8;1;OK
CALLAO;71870;10,8;530;9,65;1,15;FAIL
CALLAO;71870;10,8;510;9,55;1,25;FAIL
CALLAO;71870;10,7;540;9,7;1;OK
CALLAO;71870;10,7;505;9,525;1,175;FAIL
CALLAO;71869;10,8;520;9,6;1,2;FAIL
CALLAO;71869;10,8;510;9,55;1,25;FAIL
CALLAO;71869;10,8;595;9,975;0,825;OK
CALLAO;71880;10,8;605;10,025;0,775;OK
CALLAO;71864;10,8;605;10,025;0,775;OK
CALLAO;71877;10,8;600;10;0,8;OK
CALLAO;71877;10,8;570;9,85;0,95;OK
CALLAO;71860;10,8;610;10,05;0,75;OK
CALLAO;71863;10,8;595;9,975;0,825;OK
CALLAO;71876;10,8;600;10;0,8;OK
CALLAO;71885;10,8;600;10;0,8;OK
CALLAO;71878;10,8;595;9,975;0,825;OK
CALLAO;71884;10,8;610;10,05;0,75;OK
CALLAO;71875;10,8;600;10;0,8;OK
CALLAO;71883;10,8;610;10,05;0,75;OK
CALLAO;71859;10,8;610;10,05;0,75;OK
CALLAO;71859;10,8;600;10;0,8;OK
CALLAO;71868;10,8;610;10,05;0,75;OK
CALLAO;71871;10,8;600;10;0,8;OK
CALLAO;71872;10,8;610;10,05;0,75;OK
CALLAO;71874;10,8;610;10,05;0,75;OK
CALLAO;71873;10,8;610;10,05;0,75;OK
CALLAO;71866;10,8;610;10,05;0,75;OK
CALLAO;71865;10,8;610;10,05;0,75;OK
CALLAO;71882;10,8;600;10;0,8;OK
CALLAO;71862;10,8;610;10,05;0,75;OK
CALLAO;71881;10,8;600;10;0,8;OK
CALLAO;71861;10,8;610;10,05;0,75;OK
CALLAO;71861;10,8;600;10;0,8;OK
CALLAO;71858;10,8;620;10,1;0,7;OK
CALLAO;71857;10,8;570;9,85;0,95;OK
CALLAO;71633;10,8;610;10,05;0,75;OK
CALLAO;71634;10,8;605;10,025;0,775;OK
CALLAO;71641;10,8;605;10,025;0,775;OK
CALLAO;71642;10,8;610;10,05;0,75;OK
CALLAO;71645;10,8;600;10;0,8;OK
CALLAO;71646;10,8;610;10,05;0,75;OK
CALLAO;71638;10,8;610;10,05;0,75;OK
CALLAO;71637;10,8;610;10,05;0,75;OK
CALLAO;71640;10,8;600;10;0,8;OK
CALLAO;71639;10,8;610;10,05;0,75;OK
CALLAO;71648;10,8;620;10,1;0,7;OK
CALLAO;71647;10,8;610;10,05;0,75;OK
CALLAO;71635;10,8;615;10,075;0,725;OK
CALLAO;71636;10,8;610;10,05;0,75;OK
CALLAO;71643;10,8;620;10,1;0,7;OK
CALLAO;71644;10,8;600;10;0,8;OK
CALLAO;71657;10,8;610;10,05;0,75;OK
CALLAO;71658;10,8;620;10,1;0,7;OK
CALLAO;71656;10,8;620;10,1;0,7;OK
CALLAO;71655;10,8;620;10,1;0,7;OK
CALLAO;71662;10,8;620;10,1;0,7;OK
CALLAO;71661;10,8;620;10,1;0,7;OK
CALLAO;71659;10,8;620;10,1;0,7;OK
CALLAO;71660;10,8;625;10,125;0,675;OK
CALLAO;71664;10,8;580;9,9;0,9;OK
CALLAO;71663;10,8;610;10,05;0,75;OK
CALLAO;71654;10,8;610;10,05;0,75;OK
CALLAO;71653;10,8;620;10,1;0,7;OK
CALLAO;71650;10,8;620;10,1;0,7;OK
CALLAO;71649;10,8;610;10,05;0,75;OK
CALLAO;71652;10,8;620;10,1;0,7;OK
CALLAO;71651;10,8;620;10,1;0,7;OK
CALLAO;500864;10,7;300;8,5;2,2;FAIL
CALLAO;500864;10,6;360;8,8;1,8;FAIL
CALLAO;500864;10,7;245;8,225;2,475;FAIL
CALLAO;500864;10,6;330;8,65;1,95;FAIL
CALLAO;500856;10,7;300;8,5;2,2;FAIL
CALLAO;500857;10,6;340;8,7;1,9;FAIL
CALLAO;500858;10,7;270;8,35;2,35;FAIL
CALLAO;500859;10,7;340;8,7;2;FAIL
CALLAO;500860;10,7;350;8,75;1,95;FAIL
CALLAO;500861;10,7;340;8,7;2;FAIL
CALLAO;500862;10,6;265;8,325;2,275;FAIL
CALLAO;500863;10,6;290;8,45;2,15;FAIL
CALLAO;500865;10,6;350;8,75;1,85;FAIL
CALLAO;500866;10,6;340;8,7;1,9;FAIL
CALLAO;500867;10,6;330;8,65;1,95;FAIL
CALLAO;500868;10,6;360;8,8;1,8;FAIL
CALLAO;500869;10,6;350;8,75;1,85;FAIL
CALLAO;500870;10,6;350;8,75;1,85;FAIL
CALLAO;500871;10,6;270;8,35;2,25;FAIL
CALLAO;500872;10,6;330;8,65;1,95;FAIL
CALLAO;500873;10,6;360;8,8;1,8;FAIL
CALLAO;500874;10,6;370;8,85;1,75;FAIL
CALLAO;500875;10,6;340;8,7;1,9;FAIL
CALLAO;500876;10,6;340;8,7;1,9;FAIL
CALLAO;500877;10,6;350;8,75;1,85;FAIL
CALLAO;500878;10,6;350;8,75;1,85;FAIL
CALLAO;500878;10,6;320;8,6;2;FAIL
CALLAO;500878;10,6;315;8,575;2,025;FAIL
CALLAO;500879;10,6;350;8,75;1,85;FAIL
CALLAO;500880;10,6;350;8,75;1,85;FAIL
CALLAO;500881;10,6;340;8,7;1,9;FAIL
CALLAO;500882;10,6;385;8,925;1,675;FAIL
CALLAO;500883;10,6;320;8,6;2;FAIL
CALLAO;500884;10,6;340;8,7;1,9;FAIL
CALLAO;500885;10,6;320;8,6;2;FAIL
CALLAO;500886;10,6;270;8,35;2,25;FAIL
CALLAO;500887;10,6;340;8,7;1,9;FAIL
CALLAO;500888;10,6;340;8,7;1,9;FAIL
CALLAO;500889;10,6;280;8,4;2,2;FAIL
CALLAO;500890;10,6;315;8,575;2,025;FAIL
CALLAO;500891;10,6;260;8,3;2,3;FAIL
CALLAO;500892;10,6;340;8,7;1,9;FAIL
CALLAO;500893;10,6;350;8,75;1,85;FAIL
CALLAO;500894;10,6;330;8,65;1,95;FAIL
CALLAO;500895;10,6;340;8,7;1,9;FAIL
CALLAO;500896;10,6;330;8,65;1,95;FAIL
CALLAO;500897;10,6;335;8,675;1,925;FAIL
CALLAO;500898;10,6;380;8,9;1,7;FAIL
CALLAO;500898;10,6;285;8,425;2,175;FAIL
CALLAO;500899;10,6;340;8,7;1,9;FAIL
CALLAO;500900;10,6;350;8,75;1,85;FAIL
CALLAO;500901;10,6;350;8,75;1,85;FAIL
CALLAO;500902;10,6;360;8,8;1,8;FAIL
CALLAO;500903;10,6;330;8,65;1,95;FAIL
CALLAO;500904;10,6;360;8,8;1,8;FAIL
CALLAO;500905;10,6;370;8,85;1,75;FAIL
CALLAO;500906;10,6;350;8,75;1,85;FAIL
CALLAO;500907;10,6;360;8,8;1,8;FAIL
CALLAO;500908;10,6;290;8,45;2,15;FAIL
CALLAO;500909;10,6;370;8,85;1,75;FAIL
CALLAO;500910;10,6;380;8,9;1,7;FAIL
CALLAO;500911;10,6;370;8,85;1,75;FAIL
CALLAO;500912;10,6;380;8,9;1,7;FAIL
